version 2
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 366 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$605+0x00000241103b8218
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 352 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$604+0x00000241103b8000
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 334 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$603+0x00000241103b7d28
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 320 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$602+0x00000241103b7b10
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 302 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$601+0x00000241103b78e8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 288 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$600+0x00000241103b76d0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 270 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$599+0x00000241103b74a8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 256 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$598+0x00000241103b7290
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 235 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$597+0x00000241103b7068
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 221 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$596+0x00000241103b6e50
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 203 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$595+0x00000241103b6c28
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 189 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$594+0x00000241103b6a10
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 168 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$593+0x00000241103b67e8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 154 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$592+0x00000241103b65d0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 133 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$591+0x00000241103b63a8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 119 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$590+0x00000241103b6190
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 98 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$589+0x00000241103b5f68
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 84 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$588+0x00000241103b5d50
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 63 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$587+0x00000241103b5b28
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 49 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$586+0x00000241103b5910
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 31 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$585+0x00000241103b56e8
instanceKlass  @cpi org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer 123 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000241103b3c00
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper$Source whenNonNull ()Lorg/springframework/boot/context/properties/PropertyMapper$Source; 15 <appendix> argL0 ; # org/springframework/boot/context/properties/PropertyMapper$Source$$Lambda$584+0x00000241103b54a8
instanceKlass org/springframework/boot/context/properties/PropertyMapper$NullPointerExceptionSafeSupplier
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 17 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$583+0x00000241103b5070
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper alwaysApplyingWhenNonNull ()Lorg/springframework/boot/context/properties/PropertyMapper; 2 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/PropertyMapper$$Lambda$582+0x00000241103b4e58
instanceKlass org/springframework/boot/context/properties/PropertyMapper$Source
instanceKlass org/springframework/boot/context/properties/PropertyMapper$SourceOperator
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/context/properties/PropertyMapper$$Lambda$581+0x00000241103b4828
instanceKlass org/springframework/boot/context/properties/PropertyMapper
instanceKlass org/springframework/boot/util/LambdaSafe$InvocationResult
instanceKlass  @bci org/springframework/boot/autoconfigure/websocket/servlet/TomcatWebSocketServletWebServerCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory;)V 7 <appendix> argL0 ; # org/springframework/boot/autoconfigure/websocket/servlet/TomcatWebSocketServletWebServerCustomizer$$Lambda$580+0x00000241103b4218
instanceKlass  @bci org/springframework/boot/util/LambdaSafe$Callbacks lambda$invoke$1 (Ljava/util/function/Consumer;Ljava/lang/Object;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/util/LambdaSafe$Callbacks$$Lambda$579+0x00000241103b4000
instanceKlass  @bci org/springframework/boot/util/LambdaSafe$Callbacks invoke (Ljava/util/function/Consumer;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/util/LambdaSafe$Callbacks$$Lambda$578+0x00000241103afda8
instanceKlass  @bci org/springframework/boot/web/server/WebServerFactoryCustomizerBeanPostProcessor postProcessBeforeInitialization (Lorg/springframework/boot/web/server/WebServerFactory;)V 23 <appendix> member <vmtarget> ; # org/springframework/boot/web/server/WebServerFactoryCustomizerBeanPostProcessor$$Lambda$577+0x00000241103afb80
instanceKlass org/springframework/boot/util/LambdaSafe$GenericTypeFilter
instanceKlass org/springframework/boot/util/LambdaSafe$Filter
instanceKlass org/springframework/boot/util/LambdaSafe$LambdaSafeCallback
instanceKlass org/springframework/boot/util/LambdaSafe
instanceKlass  @bci com/sun/jmx/mbeanserver/DefaultMXBeanMappingFactory makeArrayOrCollectionMapping (Ljava/lang/reflect/Type;Ljava/lang/reflect/Type;Lcom/sun/jmx/mbeanserver/MXBeanMappingFactory;)Lcom/sun/jmx/mbeanserver/MXBeanMapping; 57 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000241103b3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241103b3400
instanceKlass  @bci com/sun/jmx/mbeanserver/DefaultMXBeanMappingFactory makeArrayOrCollectionMapping (Ljava/lang/reflect/Type;Ljava/lang/reflect/Type;Lcom/sun/jmx/mbeanserver/MXBeanMappingFactory;)Lcom/sun/jmx/mbeanserver/MXBeanMapping; 57 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000241103b3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241103b2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241103b2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241103b2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241103b2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241103b1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241103b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241103b1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241103b1000
instanceKlass org/springframework/boot/convert/DurationUnit
instanceKlass  @bci org/springframework/boot/context/properties/bind/MapBinder$EntryBinder bindEntries (Lorg/springframework/boot/context/properties/source/ConfigurationPropertySource;Ljava/util/Map;)V 91 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/MapBinder$EntryBinder$$Lambda$576+0x00000241103ae6a0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241103b0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241103b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241103b0400
instanceKlass  @bci org/springframework/boot/convert/LenientObjectToEnumConverterFactory$LenientToEnumConverter getCanonicalName (Ljava/lang/String;)Ljava/lang/String; 37 <appendix> member <vmtarget> ; # org/springframework/boot/convert/LenientObjectToEnumConverterFactory$LenientToEnumConverter$$Lambda$575+0x00000241103ae478
instanceKlass  @cpi org/springframework/boot/convert/LenientObjectToEnumConverterFactory$LenientToEnumConverter 156 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000241103b0000
instanceKlass  @bci org/springframework/boot/convert/LenientObjectToEnumConverterFactory$LenientToEnumConverter getCanonicalName (Ljava/lang/String;)Ljava/lang/String; 26 <appendix> argL0 ; # org/springframework/boot/convert/LenientObjectToEnumConverterFactory$LenientToEnumConverter$$Lambda$574+0x00000241103ae248
instanceKlass java/util/function/IntUnaryOperator
instanceKlass  @bci org/springframework/boot/convert/LenientObjectToEnumConverterFactory$LenientToEnumConverter getCanonicalName (Ljava/lang/String;)Ljava/lang/String; 16 <appendix> argL0 ; # org/springframework/boot/convert/LenientObjectToEnumConverterFactory$LenientToEnumConverter$$Lambda$573+0x00000241103ae008
instanceKlass org/springframework/boot/convert/LenientObjectToEnumConverterFactory$LenientToEnumConverter
instanceKlass  @bci org/springframework/boot/convert/LenientObjectToEnumConverterFactory getConverter (Ljava/lang/Class;)Lorg/springframework/core/convert/converter/Converter; 23 <appendix> member <vmtarget> ; # org/springframework/boot/convert/LenientObjectToEnumConverterFactory$$Lambda$572+0x00000241103adbb8
instanceKlass  @bci org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver resolvePlaceholders (Ljava/lang/Object;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver$$Lambda$571+0x00000241103ab0a0
instanceKlass  @bci org/springframework/boot/context/properties/ConfigurationPropertiesBinder getPropertyEditorInitializer ()Ljava/util/function/Consumer; 27 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/ConfigurationPropertiesBinder$$Lambda$570+0x00000241103aae78
instanceKlass  @bci org/springframework/beans/factory/annotation/BeanFactoryAnnotationUtils qualifiedBeansOfType (Lorg/springframework/beans/factory/ListableBeanFactory;Ljava/lang/Class;Ljava/lang/String;)Ljava/util/Map; 47 <appendix> member <vmtarget> ; # org/springframework/beans/factory/annotation/BeanFactoryAnnotationUtils$$Lambda$569+0x00000241103aac30
instanceKlass org/springframework/beans/factory/annotation/BeanFactoryAnnotationUtils
instanceKlass org/springframework/boot/context/properties/ConversionServiceDeducer$ConverterBeans
instanceKlass org/springframework/boot/context/properties/ConversionServiceDeducer
instanceKlass com/sun/beans/finder/FinderUtils
instanceKlass com/sun/beans/finder/AbstractFinder
instanceKlass  @bci org/springframework/cloud/client/loadbalancer/LoadBalancerDefaultMappingsProviderAutoConfiguration loadBalancerClientsDefaultsMappingsProvider ()Lorg/springframework/cloud/commons/config/DefaultsBindHandlerAdvisor$MappingsProvider; 0 <appendix> argL0 ; # org/springframework/cloud/client/loadbalancer/LoadBalancerDefaultMappingsProviderAutoConfiguration$$Lambda$568+0x00000241103aa1b0
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils getAnnotation (Ljava/lang/annotation/Annotation;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 49 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda$567+0x00000241103a9f70
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$1
instanceKlass  @bci org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler lambda$getAttributeValue$1 (Ljava/lang/reflect/Method;Ljava/lang/String;)Ljava/lang/Object; 21 <appendix> member <vmtarget> ; # org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler$$Lambda$566+0x00000241103a9a18
instanceKlass  @bci org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler getAttributeValue (Ljava/lang/reflect/Method;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler$$Lambda$565+0x00000241103a97e0
instanceKlass  @bci org/springframework/boot/context/properties/ConfigurationPropertiesBinder getHandler ()Lorg/springframework/boot/context/properties/bind/handler/IgnoreTopLevelConverterNotFoundBindHandler; 26 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/ConfigurationPropertiesBinder$$Lambda$564+0x00000241103a9358
instanceKlass org/springframework/validation/annotation/Validated
instanceKlass org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler
instanceKlass org/springframework/core/annotation/SynthesizedAnnotation
instanceKlass org/springframework/boot/context/properties/NestedConfigurationProperty
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Undertow$Options
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Undertow$Threads
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Undertow$Accesslog
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Jetty$Threads
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Jetty$Accesslog
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$Remoteip
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$Mbeanregistry
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$Resource
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$Threads
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$Accesslog
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Reactive$Session
instanceKlass org/springframework/boot/web/servlet/server/Encoding
instanceKlass org/springframework/boot/autoconfigure/web/ErrorProperties$Whitelabel
instanceKlass org/springframework/boot/web/servlet/WebListenerRegistrar
instanceKlass java/awt/Component
instanceKlass java/awt/MenuContainer
instanceKlass java/awt/image/ImageObserver
instanceKlass org/springframework/boot/web/servlet/server/CookieSameSiteSupplier
instanceKlass org/springframework/boot/web/server/ErrorPage
instanceKlass org/springframework/boot/web/server/SslStoreProvider
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatWebServer
instanceKlass org/apache/catalina/Valve
instanceKlass org/apache/coyote/AbstractProtocol
instanceKlass org/apache/catalina/util/LifecycleBase
instanceKlass org/apache/catalina/JmxEnabled
instanceKlass javax/management/MBeanRegistration
instanceKlass org/apache/catalina/Engine
instanceKlass org/apache/coyote/ProtocolHandler
instanceKlass org/apache/catalina/Host
instanceKlass  @bci java/util/stream/SortedOps$RefSortingSink end ()V 48 <appendix> member <vmtarget> ; # java/util/stream/SortedOps$RefSortingSink$$Lambda$563+0x000002411037e540
instanceKlass java/util/stream/SortedOps
instanceKlass  @bci org/springframework/core/OrderComparator withSourceProvider (Lorg/springframework/core/OrderComparator$OrderSourceProvider;)Ljava/util/Comparator; 2 <appendix> member <vmtarget> ; # org/springframework/core/OrderComparator$$Lambda$562+0x000002411039f2f0
instanceKlass  @cpi org/springframework/core/OrderComparator 103 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002411039cc00
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$FactoryAwareOrderSourceProvider
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory createFactoryAwareOrderSourceProvider (Ljava/util/Map;)Lorg/springframework/core/OrderComparator$OrderSourceProvider; 10 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda$561+0x000002411039eea8
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory resolveMultipleBeans (Lorg/springframework/beans/factory/config/DependencyDescriptor;Ljava/lang/String;Ljava/util/Set;Lorg/springframework/beans/TypeConverter;)Ljava/lang/Object; 67 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda$560+0x000002411039ec68
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory resolveMultipleBeans (Lorg/springframework/beans/factory/config/DependencyDescriptor;Ljava/lang/String;Ljava/util/Set;Lorg/springframework/beans/TypeConverter;)Ljava/lang/Object; 57 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda$559+0x000002411039ea30
instanceKlass org/springframework/boot/web/embedded/tomcat/TldPatterns
instanceKlass org/apache/tomcat/jni/Library
instanceKlass org/apache/catalina/core/AprStatus
instanceKlass java/util/ResourceBundle$Control$2
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass  @bci java/util/ResourceBundle getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/util/ResourceBundle$$Lambda$558+0x000002411037c2d8
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda$557+0x000002411037c0c8
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder lambda$static$0 ()Ljava/util/List; 11 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda$556+0x000002411037b888
instanceKlass java/util/spi/ResourceBundleControlProvider
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder <clinit> ()V 0 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda$555+0x000002411037b488
instanceKlass java/util/ResourceBundle$ResourceBundleControlProviderHolder
instanceKlass org/apache/tomcat/util/res/StringManager
instanceKlass org/apache/juli/logging/DirectJDKLog
instanceKlass org/apache/juli/logging/Log
instanceKlass org/apache/juli/logging/LogFactory
instanceKlass org/apache/catalina/core/AprLifecycleListener
instanceKlass org/springframework/boot/web/servlet/server/StaticResourceJars
instanceKlass org/springframework/boot/web/servlet/server/DocumentRoot
instanceKlass org/springframework/boot/web/servlet/server/Jsp
instanceKlass org/springframework/boot/web/server/MimeMappings$Mapping
instanceKlass org/springframework/boot/web/server/MimeMappings
instanceKlass org/springframework/boot/web/servlet/server/SessionStoreDirectory
instanceKlass org/springframework/boot/web/server/Cookie
instanceKlass org/springframework/boot/web/servlet/server/Session
instanceKlass org/apache/tomcat/util/http/CookieProcessor
instanceKlass org/apache/tomcat/JarScanFilter
instanceKlass org/apache/catalina/Context
instanceKlass org/apache/tomcat/ContextBind
instanceKlass org/apache/catalina/Container
instanceKlass org/apache/catalina/Loader
instanceKlass org/apache/catalina/LifecycleListener
instanceKlass org/apache/catalina/WebResourceRoot
instanceKlass org/apache/catalina/Lifecycle
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002411039c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002411039c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002411039c000
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatProtocolHandlerCustomizer
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatContextCustomizer
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatConnectorCustomizer
instanceKlass org/springframework/data/rest/core/annotation/RepositoryEventHandler
instanceKlass  @bci org/springframework/beans/factory/support/AbstractAutowireCapableBeanFactory filterPropertyDescriptorsForDependencyCheck (Lorg/springframework/beans/BeanWrapper;)[Ljava/beans/PropertyDescriptor; 19 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/AbstractAutowireCapableBeanFactory$$Lambda$554+0x00000241103959f0
instanceKlass org/springframework/ui/context/Theme
instanceKlass org/springframework/ui/context/support/ResourceBundleThemeSource
instanceKlass org/springframework/ui/context/HierarchicalThemeSource
instanceKlass org/springframework/ui/context/support/UiApplicationContextUtils
instanceKlass org/springframework/data/rest/core/mapping/ResourceMetadata
instanceKlass org/springframework/data/rest/core/mapping/CollectionResourceMapping
instanceKlass org/springframework/data/rest/core/mapping/ResourceMapping
instanceKlass org/springframework/web/method/support/HandlerMethodReturnValueHandler
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/data/MetricsRepositoryMethodInvocationListenerBeanPostProcessor$MetricsRepositoryFactoryCustomizer
instanceKlass org/springframework/util/function/SingletonSupplier
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/data/RepositoryMetricsAutoConfiguration metricsRepositoryMethodInvocationListenerBeanPostProcessor (Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/actuate/autoconfigure/metrics/data/MetricsRepositoryMethodInvocationListenerBeanPostProcessor; 10 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/metrics/data/RepositoryMetricsAutoConfiguration$$Lambda$553+0x00000241103963f8
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MeterRegistryConfigurer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110395400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110395000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110394c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110394800
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MeterRegistryCustomizer
instanceKlass org/springframework/core/MethodClassKey
instanceKlass org/springframework/aop/IntroductionAwareMethodMatcher
instanceKlass org/springframework/transaction/interceptor/TransactionalProxy
instanceKlass org/springframework/boot/actuate/health/HealthEndpointGroupsPostProcessor
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$DependencyObjectProvider
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$BeanObjectProvider
instanceKlass org/springframework/aop/aspectj/AspectJPointcutAdvisor
instanceKlass org/springframework/transaction/interceptor/TransactionAttributeSourcePointcut$TransactionAttributeSourceClassFilter
instanceKlass org/springframework/aop/TrueClassFilter
instanceKlass org/springframework/aop/support/StaticMethodMatcher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110394400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024110394000
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$CoroutinesInvocationCallback
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$ThrowableHolder
instanceKlass org/springframework/transaction/TransactionStatus
instanceKlass org/springframework/transaction/SavepointManager
instanceKlass org/springframework/transaction/TransactionExecution
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$TransactionInfo
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$ReactiveTransactionSupport
instanceKlass java/io/ObjectOutput
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectInput
instanceKlass org/aopalliance/intercept/MethodInvocation
instanceKlass org/aopalliance/intercept/Invocation
instanceKlass org/aopalliance/intercept/Joinpoint
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$InvocationCallback
instanceKlass org/springframework/transaction/annotation/JtaTransactionAnnotationParser
instanceKlass org/springframework/transaction/annotation/SpringTransactionAnnotationParser
instanceKlass org/springframework/transaction/annotation/TransactionAnnotationParser
instanceKlass javax/transaction/Transactional
instanceKlass org/springframework/transaction/interceptor/TransactionAttribute
instanceKlass org/springframework/transaction/interceptor/AbstractFallbackTransactionAttributeSource
instanceKlass org/springframework/aop/IntroductionAdvisor
instanceKlass org/springframework/aop/IntroductionInfo
instanceKlass org/springframework/aop/aspectj/AspectJProxyUtils
instanceKlass org/springframework/aop/framework/autoproxy/ProxyCreationContext
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils getAnnotation (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 48 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda$552+0x000002411038d4b0
instanceKlass org/springframework/transaction/annotation/TransactionManagementConfigurer
